absences,G1,G2,failures,studytime,famsup,Roll_No,Dept,Semester,Attendance%,Test1,Test2,Test3,Avg_Score,Fee_Pending,Backlogs,Risk_Label
2,12,13,0,2,yes,R1050,CSE,3,94.4,50,72,48,56.7,859,2,High
2,11,13,0,2,yes,R1051,ME,4,93.1,46,66,23,45.0,12517,2,High
6,11,11,1,1,no,R1052,ECE,7,85.9,53,45,43,47.0,7553,0,Low
0,8,10,0,1,yes,R1053,CE,3,100.0,39,41,61,47.0,2307,0,Low
6,10,13,0,1,no,R1054,ECE,1,86.4,44,58,20,40.7,19811,0,Low
8,8,9,0,2,no,R1055,CE,8,80.6,36,50,80,55.3,2500,2,High
0,14,15,0,2,yes,R1056,ECE,6,100.0,75,62,100,79.0,3499,1,High
4,14,15,0,2,yes,R1057,ECE,3,87.9,58,90,50,66.0,3607,1,High
2,9,10,0,2,yes,R1058,ECE,1,93.1,46,47,19,37.3,584,0,High
2,15,16,0,2,yes,R1059,ECE,4,93.0,62,82,72,72.0,27,0,Low
6,10,11,0,2,yes,R1060,CE,1,89.5,60,55,95,70.0,3449,0,Low
6,10,8,0,1,yes,R1061,ECE,6,92.4,44,37,37,39.3,17087,1,High
4,8,10,0,2,no,R1062,CSE,4,90.7,39,42,83,54.7,616,0,Low
2,10,9,0,3,yes,R1063,ME,3,94.0,46,45,34,41.7,305,1,High
0,10,10,0,2,no,R1064,ME,4,95.6,55,58,84,65.7,11280,2,High
2,16,15,0,2,yes,R1065,ECE,2,98.5,86,67,92,81.7,7060,0,Low
4,13,13,0,4,yes,R1066,CE,2,96.3,66,66,72,68.0,109,0,Low
4,7,7,0,4,yes,R1067,ME,4,92.0,37,36,69,47.3,16790,1,High
2,8,9,0,2,yes,R1068,CE,5,91.5,48,49,93,63.3,19262,0,Low
12,16,16,0,4,yes,R1069,CSE,8,75.0,87,92,83,87.3,5347,0,Low
0,13,15,0,4,yes,R1070,CSE,6,100.0,63,78,14,51.7,6364,0,Low
0,10,10,0,4,no,R1071,CE,7,100.0,60,42,39,47.0,1922,0,Low
2,8,6,2,2,yes,R1072,CE,4,99.2,33,26,42,33.7,11519,0,High
2,12,12,0,1,no,R1073,CSE,3,91.2,70,69,100,79.7,9060,0,Low
54,11,12,0,2,yes,R1074,CE,3,40.0,48,50,87,61.7,13425,1,High
6,9,9,0,2,yes,R1075,ECE,1,85.6,54,48,90,64.0,8727,1,High
8,11,11,0,4,no,R1076,CE,4,83.1,50,59,4,37.7,18245,1,High
0,11,11,0,4,no,R1077,CSE,1,100.0,47,50,96,64.3,18988,1,High
2,8,8,3,1,yes,R1078,ECE,7,100.0,41,39,63,47.7,11543,1,High
12,5,5,0,2,yes,R1079,CSE,5,80.5,27,21,64,37.3,6536,1,High
2,10,12,0,1,yes,R1080,ECE,1,94.3,50,68,31,49.7,15191,0,Low
4,11,10,0,3,no,R1081,ME,7,91.6,54,40,69,54.3,19195,2,High
10,7,6,0,2,yes,R1082,ME,3,82.3,38,33,67,46.0,15808,1,High
4,15,15,0,2,no,R1083,ECE,7,87.1,74,65,18,52.3,4560,2,High
2,9,10,0,2,yes,R1084,CSE,8,96.5,53,44,16,37.7,18829,0,High
6,7,9,2,2,no,R1085,ECE,5,84.4,37,48,46,43.7,5916,0,Low
4,8,7,0,2,yes,R1086,ECE,6,90.7,44,34,100,59.3,14684,1,High
4,13,14,0,3,yes,R1087,ME,5,88.6,70,83,83,78.7,12095,1,High
12,11,10,1,2,no,R1088,CE,5,77.0,54,42,93,63.0,17920,0,Low
18,8,6,0,2,yes,R1089,CE,5,68.2,41,32,38,37.0,2028,2,High
0,7,7,0,3,yes,R1090,CSE,5,99.5,34,30,20,28.0,10709,2,High
4,16,17,0,1,no,R1091,ME,7,91.5,72,81,42,65.0,19455,2,High
4,7,6,0,2,yes,R1092,ECE,2,89.0,32,29,73,44.7,15653,1,High
0,11,10,0,2,yes,R1093,CE,7,100.0,45,48,38,43.7,6411,2,High
6,11,13,0,4,yes,R1094,ME,2,87.3,51,52,6,36.3,13891,1,High
2,7,10,1,4,yes,R1095,ECE,5,93.2,37,42,32,37.0,13129,2,High
2,11,15,0,1,yes,R1096,CSE,4,97.2,53,80,89,74.0,11943,1,High
2,8,9,0,2,yes,R1097,CSE,4,93.5,38,51,29,39.3,14618,1,High
6,11,14,0,1,no,R1098,CE,4,87.5,52,68,80,66.7,4492,1,High
0,7,9,0,3,yes,R1099,CSE,4,96.4,36,44,59,46.3,4729,2,High
14,7,7,0,1,yes,R1100,ECE,8,71.4,37,34,10,27.0,11472,1,High
0,16,17,0,3,yes,R1101,ECE,3,100.0,89,88,22,66.3,6131,2,High
4,10,13,0,1,yes,R1102,CSE,2,96.4,43,75,83,67.0,11322,0,Low
26,7,6,0,2,yes,R1103,ECE,8,46.5,33,32,21,28.7,12691,1,High
0,16,18,0,2,yes,R1104,CE,3,100.0,82,73,3,52.7,1820,0,Low
10,10,11,0,4,no,R1105,CE,8,80.9,42,55,78,58.3,13475,2,High
8,7,8,0,4,yes,R1106,ME,6,87.0,31,46,27,34.7,17368,0,High
2,16,18,0,3,yes,R1107,CE,4,91.6,72,97,48,72.3,6938,2,High
6,10,13,0,4,yes,R1108,ME,5,88.0,51,58,85,64.7,6879,0,Low
4,14,15,0,3,yes,R1109,CSE,1,94.6,81,67,83,77.0,18095,1,High
6,18,19,0,1,no,R1110,ME,6,91.2,100,100,56,85.3,3540,0,Low
0,7,10,1,3,yes,R1111,CSE,2,98.9,36,52,6,31.3,2242,1,High
6,10,13,1,2,no,R1112,ECE,4,83.7,54,52,81,62.3,12071,1,High
10,18,19,0,1,no,R1113,ECE,5,79.1,76,95,95,88.7,12442,0,Low
8,9,9,0,2,no,R1114,CSE,3,84.5,41,44,96,60.3,13797,0,Low
2,15,15,0,2,yes,R1115,CE,3,100.0,73,61,100,78.0,1916,0,Low
2,11,13,0,2,yes,R1116,CE,4,96.2,57,77,57,63.7,12849,0,Low
0,13,14,0,1,no,R1117,ME,3,100.0,54,75,21,50.0,18392,0,Low
20,9,7,1,2,yes,R1118,CE,2,62.0,49,31,80,53.3,3973,2,High
6,14,13,0,1,no,R1119,CE,2,87.4,83,75,63,73.7,14166,1,High
2,16,15,0,2,no,R1120,ME,3,100.0,78,78,98,84.7,16953,0,Low
6,16,14,0,4,yes,R1121,ECE,4,86.3,92,70,21,61.0,13125,0,Low
2,13,13,0,2,yes,R1122,CSE,4,95.0,66,68,47,60.3,1338,1,High
18,14,11,0,1,yes,R1123,CE,4,68.3,64,62,63,63.0,15155,2,High
0,8,7,0,2,no,R1124,CSE,1,100.0,36,29,69,44.7,4680,1,High
0,13,13,0,1,no,R1125,CE,2,100.0,60,66,19,48.3,6467,1,High
0,7,10,0,2,no,R1126,CE,7,100.0,33,43,89,55.0,3524,0,Low
2,7,8,3,2,yes,R1127,ECE,1,91.2,40,43,26,36.3,12798,0,High
0,7,4,2,1,yes,R1128,ME,7,98.9,34,21,18,24.3,12254,0,High
8,18,18,0,1,no,R1129,ECE,1,86.8,82,85,55,74.0,6864,1,High
0,12,0,2,3,yes,R1130,CE,4,98.5,70,0,53,41.0,9468,0,Low
0,8,0,0,1,yes,R1131,ME,1,100.0,46,0,30,25.3,5241,2,High
12,10,13,0,1,yes,R1132,CE,1,80.6,50,76,100,75.3,5839,0,Low
16,12,11,0,1,no,R1133,CSE,1,65.8,71,65,58,64.7,2269,2,High
0,9,0,0,2,yes,R1134,CE,4,95.8,37,0,84,40.3,19157,0,Low
0,11,0,0,3,yes,R1135,ECE,1,97.8,51,0,93,48.0,16770,0,Low
0,10,0,0,2,no,R1136,ME,5,100.0,49,0,84,44.3,19282,0,Low
0,4,0,2,1,yes,R1137,ME,4,100.0,19,0,18,12.3,3045,0,High
0,14,12,1,2,no,R1138,CE,2,100.0,83,60,9,50.7,18140,0,Low
0,16,16,0,1,no,R1139,ECE,8,96.2,96,73,92,87.0,17543,1,High
0,7,9,0,4,yes,R1140,CE,8,96.0,37,47,43,42.3,10222,1,High
8,9,9,2,1,yes,R1141,CE,4,81.7,51,45,41,45.7,9329,1,High
2,9,11,0,3,yes,R1142,CSE,6,91.9,39,51,7,32.3,19589,0,High
2,14,14,0,1,no,R1143,ECE,6,97.7,65,67,0,44.0,506,0,Low
0,5,0,3,1,yes,R1144,CSE,4,100.0,23,0,1,8.0,2404,1,High
0,8,11,0,2,yes,R1145,ECE,8,98.2,47,65,44,52.0,18500,1,High
0,6,7,3,2,yes,R1146,ME,1,99.7,24,40,85,49.7,19890,0,Low
2,10,11,0,2,yes,R1147,CE,7,98.4,57,60,77,64.7,18355,0,Low
0,7,6,0,1,yes,R1148,CSE,3,100.0,40,29,37,35.3,482,0,High
0,8,9,3,1,no,R1149,CSE,3,100.0,32,52,93,59.0,6295,0,Low
0,6,5,3,1,no,R1150,ECE,4,96.9,30,25,67,40.7,10409,0,Low
6,12,13,1,1,no,R1151,CSE,4,92.2,70,60,41,57.0,14762,0,Low
8,10,10,2,3,yes,R1152,CSE,3,80.1,42,41,36,39.7,9917,1,High
0,5,0,3,1,yes,R1153,ECE,8,100.0,20,0,67,29.0,9989,0,High
0,11,11,0,1,yes,R1154,CSE,6,97.1,61,60,57,59.3,5811,1,High
2,11,8,0,2,no,R1155,CSE,2,100.0,64,45,29,46.0,4527,0,Low
8,16,12,0,1,no,R1156,ME,8,79.8,65,64,33,54.0,19407,0,Low
6,9,8,3,1,yes,R1157,CE,8,85.2,37,35,17,29.7,2121,0,High
2,17,15,0,1,no,R1158,CE,3,96.1,71,72,46,63.0,4018,1,High
4,10,12,1,2,yes,R1159,CSE,5,87.8,46,67,32,48.3,1092,0,Low
0,7,6,2,1,no,R1160,ME,1,100.0,31,30,78,46.3,12913,0,Low
6,5,9,2,2,yes,R1161,ME,1,83.4,23,52,78,51.0,18663,0,Low
0,7,0,1,1,no,R1162,ECE,2,97.2,36,0,51,29.0,1312,0,High
2,10,10,0,1,no,R1163,CSE,6,95.8,55,45,18,39.3,19540,1,High
0,5,8,3,2,no,R1164,ME,4,96.6,27,39,100,55.3,475,0,Low
16,12,11,1,1,yes,R1165,ECE,6,68.0,64,60,60,61.3,11206,1,High
4,10,10,0,2,no,R1166,ECE,5,96.9,59,46,98,67.7,16923,0,Low
0,14,15,0,2,no,R1167,CSE,5,100.0,75,84,80,79.7,9634,2,High
0,6,7,0,2,yes,R1168,ME,6,95.2,25,35,79,46.3,7154,0,Low
0,14,14,0,2,yes,R1169,CE,5,100.0,81,75,56,70.7,12212,1,High
0,6,5,2,1,yes,R1170,ME,5,100.0,33,29,80,47.3,6870,0,Low
2,13,15,0,2,yes,R1171,ECE,7,97.5,60,87,72,73.0,13496,1,High
0,13,11,0,2,yes,R1172,CSE,8,96.6,65,62,76,67.7,17261,1,High
0,8,7,3,2,no,R1173,ME,7,100.0,47,31,7,28.3,2243,0,High
4,10,11,0,2,yes,R1174,CSE,6,94.5,57,64,18,46.3,2612,0,Low
4,10,9,0,2,no,R1175,CE,7,94.3,50,47,41,46.0,17928,1,High
2,13,13,0,2,no,R1176,ECE,8,98.5,60,74,65,66.3,17645,1,High
4,6,5,0,2,no,R1177,ECE,7,89.3,32,26,44,34.0,10436,1,High
10,10,8,0,1,yes,R1178,CSE,8,81.1,51,39,34,41.3,1830,1,High
4,10,10,0,2,yes,R1179,CE,3,88.9,54,55,49,52.7,1476,1,High
10,9,8,0,2,yes,R1180,CE,8,80.2,50,35,10,31.7,1125,1,High
2,12,13,0,2,no,R1181,ECE,2,92.6,60,64,11,45.0,14567,1,High
0,16,17,0,2,yes,R1182,CE,6,100.0,84,72,71,75.7,15088,1,High
56,9,9,0,2,yes,R1183,CSE,6,40.0,41,47,8,32.0,2815,0,High
14,12,13,0,2,yes,R1184,CSE,8,67.9,49,78,60,62.3,5409,1,High
12,12,12,0,2,yes,R1185,CE,6,73.4,49,66,83,66.0,10179,0,Low
2,11,12,0,1,yes,R1186,ECE,3,94.6,66,66,55,62.3,567,0,Low
0,15,15,0,2,no,R1187,ME,6,99.0,80,62,82,74.7,12731,0,Low
6,8,7,0,2,yes,R1188,ECE,1,90.0,37,41,1,26.3,18757,2,High
4,8,9,0,2,no,R1189,ME,8,91.2,39,40,16,31.7,16551,0,High
10,11,12,0,2,no,R1190,CSE,1,83.6,54,65,50,56.3,15071,0,Low
0,8,8,0,2,no,R1191,ECE,7,100.0,36,42,80,52.7,12851,1,High
12,7,8,0,2,no,R1192,ECE,7,73.5,31,34,54,39.7,6703,0,High
8,8,9,0,1,yes,R1193,CE,7,79.8,40,47,75,54.0,18817,0,Low
0,13,14,0,1,no,R1194,CE,6,98.7,74,69,21,54.7,4278,0,Low
0,14,15,0,2,no,R1195,ME,2,100.0,77,65,90,77.3,409,0,Low
4,17,15,0,1,no,R1196,ME,3,96.1,83,66,77,75.3,7057,0,Low
8,9,9,0,1,yes,R1197,ME,7,83.3,51,45,40,45.3,10699,2,High
24,18,18,1,1,yes,R1198,CSE,6,54.1,87,88,64,79.7,6241,0,High
0,9,9,0,2,yes,R1199,ME,4,96.7,49,43,35,42.3,19545,1,High
2,16,16,0,2,yes,R1200,CSE,4,99.3,68,89,33,63.3,7313,1,High
6,8,10,0,2,yes,R1201,CE,2,91.1,46,59,17,40.7,4782,1,High
4,9,9,0,2,yes,R1202,ECE,7,96.7,46,48,69,54.3,13288,1,High
18,7,6,0,1,yes,R1203,CSE,6,59.3,33,26,65,41.3,19477,1,High
6,10,10,0,4,yes,R1204,ME,4,84.7,50,49,0,33.0,12004,0,High
28,10,9,1,3,yes,R1205,CSE,2,44.1,43,47,27,39.0,4388,0,High
5,7,7,3,2,yes,R1206,ME,1,93.8,38,39,23,33.3,12746,0,High
10,11,12,0,2,no,R1207,ME,3,80.4,59,48,94,67.0,16058,0,Low
6,9,9,0,1,yes,R1208,ME,4,90.8,51,39,95,61.7,10856,0,Low
6,7,7,0,3,yes,R1209,CE,7,84.5,35,31,21,29.0,3251,1,High
10,8,8,0,4,yes,R1210,CE,2,84.3,43,41,32,38.7,8245,2,High
13,12,12,0,2,yes,R1211,CE,1,72.3,50,64,67,60.3,9754,0,Low
0,12,13,0,2,yes,R1212,ECE,2,99.3,66,53,86,68.3,14366,1,High
15,6,7,1,2,yes,R1213,ECE,6,72.9,25,30,98,51.0,14861,2,High
12,8,10,0,1,yes,R1214,ECE,3,78.7,42,57,8,35.7,6311,0,High
2,14,15,0,2,no,R1215,CSE,5,97.1,79,83,55,72.3,11315,0,Low
22,6,6,2,2,no,R1216,CSE,4,54.1,29,29,58,38.7,10008,0,High
13,6,6,1,2,yes,R1217,ME,3,74.9,24,36,4,21.3,6580,1,High
3,7,7,0,1,yes,R1218,ECE,7,98.1,36,36,42,38.0,18870,1,High
4,9,10,0,3,yes,R1219,ME,6,92.2,38,46,65,49.7,4357,0,Low
2,6,6,0,2,yes,R1220,CE,3,98.1,35,25,99,53.0,1057,0,Low
0,6,5,1,3,yes,R1221,CE,6,99.2,28,25,95,49.3,7183,1,High
2,16,16,0,2,no,R1222,CE,3,93.0,68,81,22,57.0,10174,2,High
0,12,13,0,2,yes,R1223,CSE,6,97.2,53,61,67,60.3,11623,0,Low
0,13,13,0,3,yes,R1224,ME,6,100.0,77,67,57,67.0,13696,2,High
16,9,8,1,2,no,R1225,ME,6,70.3,42,42,69,51.0,3971,2,High
10,16,15,0,2,no,R1226,ECE,7,77.4,81,88,73,80.7,7343,1,High
2,12,11,0,2,yes,R1227,CE,4,100.0,71,61,50,60.7,3760,0,Low
14,10,8,0,2,yes,R1228,CSE,1,70.6,42,40,37,39.7,800,2,High
10,12,10,0,3,no,R1229,ECE,7,75.6,66,44,43,51.0,14598,2,High
14,13,13,0,2,no,R1230,ME,3,72.8,57,63,22,47.3,10087,0,Low
4,11,11,0,2,yes,R1231,ECE,4,93.1,63,58,13,44.7,15785,0,Low
14,11,9,0,2,yes,R1232,CE,8,68.9,58,38,95,63.7,4518,1,High
2,14,13,0,2,yes,R1233,CSE,8,97.5,66,69,59,64.7,614,2,High
18,9,7,0,2,yes,R1234,CSE,2,65.8,45,39,75,53.0,2358,0,Low
10,11,9,0,3,no,R1235,ME,4,78.6,48,41,33,40.7,1633,0,Low
4,14,13,0,2,no,R1236,CE,8,90.4,72,57,36,55.0,2978,1,High
20,13,12,0,1,no,R1237,CE,8,65.0,75,57,80,70.7,6673,1,High
2,13,11,0,2,no,R1238,CE,6,95.4,62,50,24,45.3,358,1,High
0,7,7,1,2,no,R1239,CE,3,100.0,40,34,71,48.3,18682,1,High
14,12,12,0,2,no,R1240,ECE,7,73.4,71,59,23,51.0,14989,0,Low
2,10,11,0,2,yes,R1241,CE,5,98.1,44,53,4,33.7,73,0,High
0,6,0,0,1,no,R1242,CE,8,98.0,25,0,52,25.7,4522,0,High
0,13,12,0,1,no,R1243,CSE,1,100.0,72,55,47,58.0,14062,0,Low
0,7,0,0,3,yes,R1244,ECE,7,100.0,39,0,20,19.7,10618,0,High
6,18,18,0,1,no,R1245,CE,6,83.2,97,81,73,83.7,2973,1,High
4,12,12,0,1,no,R1246,CE,3,96.2,53,61,18,44.0,18584,0,Low
16,6,8,3,1,no,R1247,CE,6,68.2,28,47,24,33.0,10600,0,High
8,3,5,1,2,yes,R1248,CE,6,82.6,15,24,31,23.3,11956,0,High
0,13,15,0,1,no,R1249,ME,8,100.0,55,87,22,54.7,18994,2,High
0,6,8,1,1,no,R1250,CE,2,100.0,32,44,84,53.3,13986,0,Low
6,7,10,0,2,yes,R1251,ECE,1,87.0,34,51,93,59.3,10741,0,Low
4,6,9,1,1,no,R1252,ME,4,92.5,27,43,90,53.3,19059,0,Low
0,8,9,0,1,no,R1253,ME,8,100.0,43,42,29,38.0,1353,0,High
0,8,12,0,1,no,R1254,CSE,3,99.5,44,58,86,62.7,8194,0,Low
2,7,9,1,1,yes,R1255,CSE,6,99.6,41,38,45,41.3,18069,0,Low
6,14,12,0,4,yes,R1256,CE,1,87.7,62,60,74,65.3,5461,0,Low
12,11,11,0,2,yes,R1257,CE,3,78.6,48,66,58,57.3,17425,1,High
8,15,14,0,2,no,R1258,ME,6,86.6,67,70,13,50.0,11685,1,High
0,10,9,0,4,no,R1259,CSE,4,100.0,50,51,60,53.7,1525,0,Low
21,17,18,0,2,yes,R1260,ECE,2,61.2,77,95,2,58.0,15808,1,High
2,8,8,0,2,yes,R1261,CSE,5,95.2,33,35,14,27.3,11998,0,High
1,13,12,0,3,no,R1262,CSE,2,95.1,73,71,26,56.7,11436,0,Low
4,10,9,0,3,no,R1263,ME,6,89.0,48,42,79,56.3,10445,2,High
0,9,10,0,3,yes,R1264,ME,8,99.5,42,42,20,34.7,3849,0,High
13,17,17,0,2,yes,R1265,ECE,5,77.8,78,89,9,58.7,11049,1,High
2,9,9,0,2,no,R1266,CSE,1,96.6,47,50,98,65.0,13282,2,High
8,12,10,0,2,no,R1267,CE,3,87.5,71,57,60,62.7,1871,0,Low
10,10,9,0,2,yes,R1268,CSE,8,76.7,41,42,86,56.3,8695,0,Low
0,6,0,0,2,yes,R1269,CE,3,100.0,32,0,80,37.3,13706,2,High
15,9,9,2,2,yes,R1270,ECE,4,72.8,50,36,55,47.0,14823,0,Low
4,15,14,0,4,yes,R1271,CSE,1,93.6,61,82,85,76.0,11440,0,Low
2,11,11,0,2,yes,R1272,ME,3,93.4,62,58,96,72.0,1330,0,Low
2,15,14,0,2,yes,R1273,ME,2,99.3,82,74,24,60.0,15574,1,High
2,10,10,0,2,yes,R1274,ECE,3,99.2,50,52,75,59.0,11382,1,High
6,12,12,0,2,yes,R1275,CE,2,87.8,48,70,85,67.7,15547,1,High
75,10,9,0,2,no,R1276,CE,6,40.0,51,46,14,37.0,11056,2,High
22,9,9,0,1,no,R1277,CE,8,54.2,41,36,51,42.7,18119,0,High
15,9,8,1,2,yes,R1278,CSE,4,70.1,42,45,96,61.0,781,0,Low
8,10,11,0,1,no,R1279,CE,2,87.3,56,50,86,64.0,13024,1,High
30,8,8,0,1,no,R1280,ME,3,40.7,39,36,37,37.3,13858,0,High
19,11,9,1,1,no,R1281,CSE,1,66.8,49,52,3,34.7,3817,0,High
1,12,12,0,4,yes,R1282,CSE,8,96.8,65,72,83,73.3,3950,1,High
4,8,9,0,2,no,R1283,CE,2,91.4,33,50,94,59.0,12663,1,High
4,10,9,0,2,yes,R1284,CSE,7,95.7,42,53,81,58.7,17347,0,Low
2,12,10,0,2,no,R1285,CE,1,97.6,63,55,34,50.7,6408,2,High
5,18,18,0,3,yes,R1286,CSE,8,95.0,100,100,78,92.7,7368,0,Low
6,13,12,0,3,yes,R1287,CSE,4,91.9,72,55,52,59.7,17719,2,High
6,15,14,0,3,no,R1288,CSE,8,90.1,84,66,36,62.0,16972,0,Low
9,15,13,0,2,yes,R1289,CE,4,78.6,86,57,61,68.0,4204,0,Low
11,12,11,0,2,yes,R1290,CSE,4,74.0,69,52,90,70.3,16248,0,Low
0,15,15,0,3,yes,R1291,ME,3,99.0,68,89,64,73.7,11709,0,Low
12,12,12,1,2,no,R1292,ME,4,75.1,70,50,100,73.3,19875,1,High
6,18,18,0,4,yes,R1293,CE,8,85.6,79,100,84,87.7,16427,0,Low
8,14,13,0,3,yes,R1294,CE,3,85.5,79,57,3,46.3,18749,2,High
4,14,12,0,1,yes,R1295,ME,5,91.6,60,59,45,54.7,19675,1,High
0,10,9,0,2,yes,R1296,CSE,7,100.0,55,42,74,57.0,16886,0,Low
10,10,8,0,2,yes,R1297,ME,4,80.9,42,43,63,49.3,19202,1,High
0,14,13,0,4,yes,R1298,CE,4,100.0,83,69,78,76.7,4226,0,Low
5,16,15,0,1,yes,R1299,ME,4,85.6,79,81,7,55.7,4505,0,Low
14,12,10,0,2,yes,R1300,ECE,2,68.5,58,56,20,44.7,19584,0,Low
0,11,11,0,1,no,R1301,CSE,8,95.5,62,53,46,53.7,15688,1,High
0,15,12,0,3,yes,R1302,ECE,2,100.0,79,64,35,59.3,16618,0,Low
0,17,17,0,4,yes,R1303,ME,2,96.1,85,89,10,61.3,19900,2,High
20,15,14,1,2,yes,R1304,ME,6,60.2,62,72,80,71.3,14462,1,High
8,14,12,1,2,yes,R1305,CSE,5,84.0,78,62,67,69.0,11147,0,Low
0,17,18,0,1,no,R1306,CE,5,99.7,74,73,92,79.7,9242,1,High
38,8,9,1,1,yes,R1307,ECE,8,40.0,34,53,87,58.0,4235,2,High
0,15,12,1,2,no,R1308,ME,6,96.6,61,65,2,42.7,6207,1,High
18,12,10,1,2,yes,R1309,ME,3,65.9,51,42,21,38.0,5699,2,High
0,9,9,1,2,no,R1310,CSE,8,97.5,48,53,14,38.3,7988,0,High
20,14,12,0,2,yes,R1311,CE,8,61.8,67,58,10,45.0,3118,2,High
3,13,11,1,2,no,R1312,CE,6,98.0,56,44,74,58.0,5557,0,Low
22,13,10,1,2,yes,R1313,ECE,6,55.6,52,41,31,41.3,7446,1,High
14,15,13,2,3,no,R1314,CSE,4,68.2,84,57,9,50.0,18557,2,High
40,13,11,1,3,no,R1315,CE,4,40.0,68,58,6,44.0,14480,0,High
0,8,8,0,2,yes,R1316,CSE,2,96.0,37,37,63,45.7,3307,0,Low
9,9,10,0,3,yes,R1317,CE,4,82.2,46,52,89,62.3,9228,1,High
